Generaci�n,Fitness Promedio,Fitness M�ximo
0,-9999.0,-9999.0
1,-9999.0,-9999.0
2,-9999.0,-9999.0
3,-9871.342234470965,21915.441382258723
4,-8342.171856420991,21915.441382258723
5,3955.4576662462064,35182.61415652071
6,10200.307389505379,35633.89823225669
7,16858.955969692463,41916.5527365867
8,17140.557533830193,42135.39774011583
9,17829.945414166603,42558.82792466122
10,20301.202006610092,44863.700363711905
11,22121.663314401307,45583.99406363136
12,24535.395620811014,45797.6784771368
13,23219.67449458627,49280.75151336603
14,23630.125569648957,50902.88622071263
15,24064.877181686807,50902.88622071263
16,25255.433350831998,51528.32579073031
17,24608.0670019544,54633.563142553714
18,27904.45768721494,54862.72980922038
19,28357.74138361354,54862.72980922038
20,27408.510921823647,55224.21087440447
21,29535.163242968378,55224.21087440447
22,29861.36436752508,55224.21087440447
23,27685.305283760405,56134.31728868191
24,24769.10520667486,56423.54884985742
25,23860.752116574677,57401.11410777607
26,29960.9749795331,57868.695183662574
27,30452.548376936644,57868.695183662574
28,28238.528225220944,57868.695183662574
29,28468.22750573062,57868.695183662574
30,29342.729040885744,57868.695183662574
31,28035.832682439428,57990.81584947742
32,30191.701025611983,58712.913914443074
33,30065.25718712278,58712.913914443074
34,31496.001410650726,58712.913914443074
35,31429.017957803364,58806.7828376166
36,30032.65337769002,58806.7828376166
37,28056.83834691575,58806.7828376166
38,29050.17356965844,58806.7828376166
39,33258.87805799236,58806.7828376166
40,29674.35142558616,58806.7828376166
41,31610.199845406627,58806.7828376166
42,30674.72779237769,58806.7828376166
43,32409.01444942107,59273.50814685997
44,30086.924539143114,59273.50814685997
45,34545.85185671478,59273.50814685997
46,32560.201404113945,59656.68817092871
47,30357.65130788809,59656.68817092871
48,34563.00363082073,59656.68817092871
49,26129.541514682838,59656.68817092871
50,25751.02558589398,59656.68817092871
51,33937.43696078511,59656.68817092871
52,35362.91676785604,59656.68817092871
53,32373.016472050673,59656.68817092871
54,31333.055294721402,59821.39387162402
55,29548.308709376677,59821.39387162402
56,28287.324948982663,59821.39387162402
57,27514.666651853266,59821.39387162402
58,30440.25639295758,59821.39387162402
59,29272.48886373162,59825.64583104393
60,29636.143158034585,59825.64583104393
61,32124.52994393214,59825.64583104393
62,31734.59373983887,59825.64583104393
63,29245.814910106434,59825.64583104393
64,31457.68041011842,59825.64583104393
65,32555.95892697413,59825.64583104393
66,28546.877298999956,59961.85548055753
67,29425.588549060703,59961.85548055753
68,31335.558539998474,59961.85548055753
69,30799.820937283752,59961.85548055753
70,30069.46066959522,59961.85548055753
71,30110.032090340086,59961.85548055753
72,31182.20339328195,59961.85548055753
73,28464.988356656337,59961.85548055753
74,29402.333987464986,59961.85548055753
75,31006.0900462084,59961.85548055753
76,26908.514094800852,59961.85548055753
77,24726.395043272485,59961.85548055753
78,32578.997869198658,59970.95732587372
79,30395.397234934608,59970.95732587372
80,29965.180161089662,59970.95732587372
81,30092.03808969295,59970.95732587372
82,31477.075263317434,59970.95732587372
83,30409.34068000261,60006.71362240242
84,27968.64475308593,60006.71362240242
85,32263.04903203532,60006.71362240242
86,30632.578624319096,60006.71362240242
87,32966.06465994535,60066.46961531204
88,30636.54652599484,60066.46961531204
89,29849.199657486504,60066.46961531204
90,32834.86544099985,60066.46961531204
91,30718.82530494384,60066.46961531204
92,30330.167676853773,60066.46961531204
93,27802.053895716803,60066.46961531204
94,35016.552855869886,60066.46961531204
95,30211.11151655826,60066.46961531204
96,29119.283162391683,60066.46961531204
97,31772.246279371542,60066.46961531204
98,32029.829354930698,60066.46961531204
99,30858.469276671934,60066.46961531204
100,28297.373040528717,60066.46961531204
101,32564.753107812696,60066.46961531204
102,29573.377072155912,60066.46961531204
103,31778.563532971555,60066.46961531204
104,30070.058988719815,60066.46961531204
105,28918.97136313821,60066.46961531204
106,26530.542745280844,60066.46961531204
107,31739.758220540243,60066.46961531204
108,31472.851749189762,60066.46961531204
109,32105.688380486205,60066.46961531204
110,29014.89318873576,60066.46961531204
111,33205.9208003509,60066.46961531204
112,31206.535412968384,60066.46961531204
113,28424.890339809463,60066.46961531204
114,28266.635006139644,60066.46961531204
115,26622.350959940137,60066.46961531204
116,30878.13056649528,60066.46961531204
117,29974.51617979664,60066.46961531204
118,33212.57356106566,60066.46961531204
119,28759.16113673375,60066.46961531204
120,30139.31212633038,60066.46961531204
121,29885.756404930904,60106.29852557318
122,27235.37342735335,60106.29852557318
123,31576.344369457263,60106.29852557318
124,32487.597821003343,60106.29852557318
125,29960.044183436472,60106.29852557318
126,32311.673702346277,60106.29852557318
127,33920.84793775595,60106.29852557318
128,33775.54815672925,60106.29852557318
129,32260.172066088104,60106.29852557318
130,35035.653840587554,60106.29852557318
131,30095.759306779022,60106.29852557318
132,32221.24920261714,60106.29852557318
133,31974.872258530202,60106.29852557318
134,31207.411648701924,60106.29852557318
135,32219.27141022191,60106.29852557318
136,34119.882813579396,60106.29852557318
137,33858.35763726287,60106.29852557318
138,33832.94782171281,60106.29852557318
139,33871.88154364636,60106.29852557318
140,28301.544823624346,60106.29852557318
141,28641.766492556882,60106.29852557318
142,33033.709249959305,60106.29852557318
143,33114.613171880075,60106.29852557318
144,30018.893751488904,60106.29852557318
145,31071.629926002883,60106.29852557318
146,28852.345040190154,60172.70702701899
147,30785.07934659514,60455.23612194514
148,27292.453997517314,60455.23612194514
149,29272.892169260514,60455.23612194514
150,34185.91483769835,60455.23612194514
151,33841.25507922346,60455.23612194514
152,25841.433761206994,60455.23612194514
153,33721.81053314054,60455.23612194514
154,32748.8902491131,60455.23612194514
155,28961.75368689143,60455.23612194514
156,30664.297973105306,60455.23612194514
157,32962.748337025994,60455.23612194514
158,33885.662004945036,60455.23612194514
159,30985.837496481523,60455.23612194514
160,33620.87271648246,60455.23612194514
161,29984.59875467756,60455.23612194514
162,29192.5421875506,60455.23612194514
163,31497.915575451832,60455.23612194514
164,31233.905410633157,60763.47910922868
165,32699.44038034489,60763.47910922868
166,31276.943240238565,60763.47910922868
167,26901.922234198435,60763.47910922868
168,27721.465436124483,60763.47910922868
169,37155.14192434414,60763.47910922868
170,32905.28907622423,60763.47910922868
171,32397.940220478464,60763.47910922868
172,34356.486130340476,60763.47910922868
173,28135.420154502895,60763.47910922868
174,32087.60920835893,60763.47910922868
175,31308.524627871382,60763.47910922868
176,27091.611216264875,60763.47910922868
177,29317.432475651876,60763.47910922868
178,32911.03148912903,60763.47910922868
179,29470.820884935627,60763.47910922868
180,34344.57706729618,60763.47910922868
181,31734.21114709247,60763.47910922868
182,31874.759977876005,60763.47910922868
183,28612.391176122208,60763.47910922868
184,27268.854828328193,60763.47910922868
185,32372.413731472338,60763.47910922868
186,32705.487731610603,60763.47910922868
187,33965.31289812909,60763.47910922868
188,33233.37965423173,60763.47910922868
189,29802.633886312742,60763.47910922868
190,33055.223842932304,60763.47910922868
191,31047.24219473458,60763.47910922868
192,34007.66777817329,60763.47910922868
193,33491.24296183836,60763.47910922868
194,31610.071076702687,60763.47910922868
195,30430.328200739066,60763.47910922868
196,33083.84130337852,60763.47910922868
197,28813.186158440403,60763.47910922868
198,33572.9485347993,60763.47910922868
199,29864.80756379293,60763.47910922868
200,33427.990986747995,60763.47910922868
201,28851.93084598259,60763.47910922868
202,27510.952471672885,61304.41318163964
203,29250.30150472037,61304.41318163964
204,33227.81657995248,61304.41318163964
205,31118.621211846843,61304.41318163964
206,35853.34533216637,61304.41318163964
207,30411.703787694765,61304.41318163964
208,36772.61970723937,61304.41318163964
209,35565.89354276532,61304.41318163964
210,30536.815581206316,61304.41318163964
211,31611.900627697985,61304.41318163964
212,35323.23403957376,61304.41318163964
213,31287.48543382008,61304.41318163964
214,31616.461357109445,61304.41318163964
215,33261.74500188354,61304.41318163964
216,34864.27868112434,61304.41318163964
217,33248.482071555496,61304.41318163964
218,29613.999424792528,61304.41318163964
219,33729.95943456022,61304.41318163964
220,34004.56917779309,61304.41318163964
221,33162.55295080374,61304.41318163964
222,28919.88548994216,61304.41318163964
223,31413.068872991047,61310.69792351511
224,34537.04929815751,61310.69792351511
225,32558.447250344972,61310.69792351511
226,31426.179206684665,61310.69792351511
227,34005.94352707867,61310.69792351511
228,29745.593030792974,61310.69792351511
229,29765.228687878687,61310.69792351511
230,34482.77826059878,61310.69792351511
231,29834.792788812065,61310.69792351511
232,27743.14574349965,61310.69792351511
233,29210.351695349036,61420.13027484802
234,31512.019855060018,61420.13027484802
235,30560.4180839162,61420.13027484802
236,31332.419073404297,61420.13027484802
237,30318.063434029664,61420.13027484802
238,28361.202509557817,61420.13027484802
239,32946.910935695836,61420.13027484802
240,33166.14889781641,61420.13027484802
241,29573.750945818832,61420.13027484802
242,33199.11336011581,61420.13027484802
243,32528.536770259536,61420.13027484802
244,31632.806026712784,61420.13027484802
245,31908.69364542097,61420.13027484802
246,32256.544500396405,61420.13027484802
247,35495.06270309277,61420.13027484802
248,33413.59703133927,61420.13027484802
249,32397.013764365955,61420.13027484802
250,29942.299870162522,61420.13027484802
251,29872.478615664928,61420.13027484802
252,34990.379766272614,61420.13027484802
253,31212.93243137824,61420.13027484802
254,31498.583449407106,61420.13027484802
255,31162.84133031216,61420.13027484802
256,34123.86432867263,61420.13027484802
257,32006.88833024166,61420.13027484802
258,33655.56804471378,61420.13027484802
259,33560.94782681495,61420.13027484802
260,31492.435805926907,61420.13027484802
261,29778.468761472785,61420.13027484802
262,31955.99755115833,61478.64487442435
263,33122.97128194875,61478.64487442435
264,28936.32003086884,61478.64487442435
265,30696.78039228854,61478.64487442435
266,32929.55055247183,61478.64487442435
267,32735.194930063975,61478.64487442435
268,33646.43943029343,61478.64487442435
269,33457.70187405513,61478.64487442435
270,32836.75998397635,61478.64487442435
271,32358.273083560834,61478.64487442435
272,33395.204521308944,61478.64487442435
273,31241.264142781853,61478.64487442435
274,29603.029099620053,61478.64487442435
275,32780.92520635417,61478.64487442435
276,32687.310383029177,61478.64487442435
277,34885.18415796065,61478.64487442435
278,30036.264565197,61478.64487442435
279,31861.496325418208,61478.64487442435
280,29607.70651298119,61649.42196142462
281,37504.90415233091,61649.42196142462
282,35403.08265971148,61649.42196142462
283,31485.250017069124,61649.42196142462
284,35551.654042210546,61649.42196142462
285,28150.909808499284,61649.42196142462
286,30431.15125551329,61649.42196142462
287,34864.94544241895,61985.47386952557
288,29383.644265162155,61985.47386952557
289,35556.68004304388,61985.47386952557
290,31137.520069288254,61985.47386952557
291,34500.28607943792,61985.47386952557
292,36913.33717202157,61985.47386952557
293,31208.551234343235,61985.47386952557
294,31251.21446923894,61985.47386952557
295,31556.83454489724,61985.47386952557
296,32011.487032577184,61985.47386952557
297,33956.02061336182,61985.47386952557
298,31785.967096459444,61985.47386952557
299,32813.07688936535,61985.47386952557
300,32109.8732640173,61985.47386952557
301,32223.758799286574,61985.47386952557
302,26806.71455925525,61985.47386952557
303,28484.23142381509,61985.47386952557
304,28993.086692625027,61985.47386952557
305,34106.10333460601,61986.192824051526
306,32413.503945229997,61986.192824051526
307,31667.169723263953,61986.192824051526
308,32110.984436336774,61986.192824051526
309,30403.5753259535,61986.192824051526
310,31749.971007715965,61986.192824051526
311,35328.031205218766,61986.192824051526
312,32564.782169640715,61986.192824051526
313,30408.730216619264,61986.192824051526
314,33296.20592241238,61986.192824051526
315,29760.812174826646,61986.192824051526
316,33784.73023013064,61986.192824051526
317,34928.71766884332,61995.77280654256
318,34515.78280363211,61995.77280654256
319,33297.96787389475,61995.77280654256
320,32608.223265280583,61995.77280654256
321,36091.86494104162,61995.77280654256
322,35586.73435494554,61995.77280654256
323,31883.588343558367,61995.77280654256
324,32534.577847446024,61995.77280654256
325,33287.10058755978,61995.77280654256
326,31437.848490174532,61995.77280654256
327,29597.61389203798,61995.77280654256
328,35156.693369406625,61995.77280654256
329,34665.987447093576,61995.77280654256
330,33146.04149805821,61995.77280654256
331,34395.09946490921,61995.77280654256
332,30911.69990619192,61995.77280654256
333,33430.605356282045,61995.77280654256
334,34368.53558953919,61995.77280654256
335,33283.18155629598,61995.77280654256
336,32548.06593516992,61995.77280654256
337,32156.08691137519,61995.77280654256
338,31904.164485108155,62473.929581996876
339,29859.110793351017,62473.929581996876
340,32304.02055103172,62473.929581996876
341,31362.695491200477,62473.929581996876
342,32937.78369136549,62473.929581996876
343,30296.025736891585,62473.929581996876
344,34576.34445104373,62473.929581996876
345,28749.994990393126,62473.929581996876
346,31266.313095321206,62473.929581996876
347,35046.280536354,62473.929581996876
348,38090.73090952406,62473.929581996876
349,31842.695118032036,62860.83278073171
350,35337.26640606081,62860.83278073171
351,31794.81257625147,62860.83278073171
352,33310.50138256121,62860.83278073171
353,33605.23335638765,62860.83278073171
354,37282.71223092241,62860.83278073171
355,35868.23096017674,62860.83278073171
356,31210.121784425693,62860.83278073171
357,33112.315148217116,62864.220397433746
358,31447.241657021896,62864.220397433746
359,33304.85896041087,62864.220397433746
360,32105.471246170226,62864.220397433746
361,31325.271042829838,62864.220397433746
362,34932.840158579944,62864.220397433746
363,30936.079633552614,62864.220397433746
364,28946.479101816985,62864.220397433746
365,29731.54424077363,62864.220397433746
366,31408.04657879879,62864.220397433746
367,33896.073144231515,62864.220397433746
368,33589.745513951544,62864.220397433746
369,35665.7569515336,62864.220397433746
370,33190.82125427544,62864.220397433746
371,36979.14545021417,62864.220397433746
372,33798.546128817885,62864.220397433746
373,33379.49302597263,62864.220397433746
374,33018.786554790786,62864.220397433746
375,33297.54697904667,62864.220397433746
376,35059.474540965995,62864.220397433746
377,34120.74748874364,62864.220397433746
378,33647.135178432254,62864.220397433746
379,31630.69568958728,62869.971972084786
380,31616.913819259848,62869.971972084786
381,33653.93005405525,62869.971972084786
382,33490.22028721266,62869.971972084786
383,36519.08023309122,62869.971972084786
384,34869.50200639856,62869.971972084786
385,35575.992245004476,62869.971972084786
386,35985.21519467016,62869.971972084786
387,31669.45879199596,62869.971972084786
388,31695.026131391107,62869.971972084786
389,35766.17877603153,62869.971972084786
390,30220.543449898225,62869.971972084786
391,31644.842220679104,62869.971972084786
392,32520.280963930938,62869.971972084786
393,29503.950047488663,62869.971972084786
394,37416.74800897738,62869.971972084786
395,29801.69944837174,62869.971972084786
396,34448.304273902584,62869.971972084786
397,30994.350823516685,62869.971972084786
398,36729.217985351235,62869.971972084786
399,29391.982447321945,62869.971972084786
400,32394.51265295314,62869.971972084786
401,35239.70918589104,62869.971972084786
402,31752.957412841257,62869.971972084786
403,31926.880309720586,62869.971972084786
404,33515.131223777265,62869.971972084786
405,33357.578850645834,62869.971972084786
406,33209.273777916766,62869.971972084786
407,32299.512870620212,62869.971972084786
408,33233.182656611425,62869.971972084786
409,31666.208754798925,62869.971972084786
410,31998.67367164842,62869.971972084786
411,29670.003425728744,62869.971972084786
412,32509.43765074191,62869.971972084786
413,29499.145891657885,62869.971972084786
414,33658.16893320762,62869.971972084786
415,32938.94241441216,62869.971972084786
416,36882.83610786556,62869.971972084786
417,36032.1679021137,62869.971972084786
418,34558.09061164978,62869.971972084786
419,35298.63452308763,62869.971972084786
420,35384.43504198655,62869.971972084786
421,37516.408422966844,62869.971972084786
422,39104.1851105615,62869.971972084786
423,30079.11938026325,62869.971972084786
424,34830.44638968264,62869.971972084786
425,32148.90200106205,62869.971972084786
426,28611.243664966667,62869.971972084786
427,34496.30353984453,62869.971972084786
428,32780.59672371128,62869.971972084786
429,29186.930425234543,62869.971972084786
430,33255.21905059665,62869.971972084786
431,31896.361614466143,62869.971972084786
432,35729.849335116254,62873.06406192481
433,31823.897203946468,62873.06406192481
434,31556.821535873332,62873.06406192481
435,29317.63828046597,62873.06406192481
436,35421.44178667495,62873.06406192481
437,29721.21863198971,62873.06406192481
438,31623.05022844108,62873.06406192481
439,33220.46875506092,62873.06406192481
440,32986.5635587625,62873.06406192481
441,32266.337381214737,62873.06406192481
442,32776.86525542584,62873.06406192481
443,29929.96397558793,62873.06406192481
444,35094.34822620353,62873.06406192481
445,32957.39064332161,62873.06406192481
446,35063.55263360932,62873.06406192481
447,33704.234601218006,62873.06406192481
448,29062.399488740568,62873.06406192481
449,32668.49277563531,62873.06406192481
450,32242.635401448162,62873.06406192481
451,33323.4327056528,62873.06406192481
452,32645.59065216757,62873.06406192481
453,30556.135223847825,63093.56370593977
454,33379.60682331399,63093.56370593977
455,35337.55043165665,63093.56370593977
456,35097.78166156555,63093.56370593977
457,33802.79942215415,63093.56370593977
458,30440.7696153098,63093.56370593977
459,31882.971920559452,63093.56370593977
460,34465.1059980837,63093.56370593977
461,35600.95958007578,63093.56370593977
462,33394.900540973664,63093.56370593977
463,35740.33625555646,63093.56370593977
464,33202.07839418592,63203.325991170044
465,29219.781305568547,63203.325991170044
466,31910.814848504662,63203.325991170044
467,33721.28944590087,63203.325991170044
468,33920.55738521843,63203.325991170044
469,33446.98852809625,63203.325991170044
470,34068.46903335394,63205.9203873859
471,33066.85708857485,63205.9203873859
472,32516.05414813849,63205.9203873859
473,36041.93059570099,63205.9203873859
474,32269.36264200054,63205.9203873859
475,32661.682029863157,63205.9203873859
476,33712.53630951709,63205.9203873859
477,37255.24846537639,63205.9203873859
478,36268.78301151727,63205.9203873859
479,31274.533916740995,64300.12995287777
480,30901.91257849153,64300.12995287777
481,38759.79910019074,64300.12995287777
482,38382.82870967263,64300.12995287777
483,32370.614704969146,64300.12995287777
484,36561.84023924678,64300.12995287777
485,33825.63313406783,64300.12995287777
486,32119.204232148153,64300.12995287777
487,37606.49599850642,64300.12995287777
488,36231.14380021319,64300.12995287777
489,31138.787859820615,64300.12995287777
490,30226.11527144981,64300.12995287777
491,38298.25906779655,64300.12995287777
492,37441.75338601343,64300.12995287777
493,32040.336521265424,64300.12995287777
494,31998.792211575208,64300.12995287777
