Generaci�n,Fitness Promedio,Fitness M�ximo
495,33778.91047278079,64300.12995287777
496,33838.56917128472,64300.12995287777
497,36832.796293308405,64300.12995287777
498,35125.083839814084,64300.12995287777
499,34865.227878906975,64300.12995287777
500,35888.61431204905,64300.12995287777
501,32031.0799778765,64300.12995287777
502,33810.886748676974,64300.12995287777
503,37199.86769355265,64300.12995287777
504,35289.80612835704,64300.12995287777
505,30724.081481648995,64300.12995287777
506,30853.95563629132,64300.12995287777
507,33165.30891223337,64300.12995287777
508,30042.99682487996,64300.12995287777
509,33184.54310103558,64300.12995287777
510,39298.3090071699,64300.12995287777
511,32061.36351254865,64300.12995287777
512,37485.82393669377,64300.12995287777
513,36950.4262411794,64300.12995287777
514,32980.16641393591,64300.12995287777
515,36264.232563452155,64300.12995287777
516,37714.4032272389,64300.12995287777
517,35677.05960918908,64300.12995287777
518,35240.34826181223,64300.12995287777
519,33640.513994520654,64300.12995287777
520,33130.6623668015,64300.12995287777
521,31786.733357661797,64300.12995287777
522,28314.95984522162,64300.12995287777
523,30285.321362071754,64300.12995287777
524,33113.152668069466,64300.12995287777
525,35002.651224717614,64300.12995287777
526,31553.678376611922,64300.12995287777
527,33262.59723069121,64361.61209109478
528,34022.10427538342,64361.61209109478
529,33401.23667241316,64361.61209109478
530,38374.37591336591,64361.61209109478
531,32250.133422149178,64361.61209109478
532,35372.385978454346,64361.61209109478
533,36681.58577352791,64361.61209109478
534,33121.542329083786,64361.61209109478
535,28773.616035994535,64361.61209109478
536,33871.343060953564,64361.61209109478
537,36739.426302507476,64361.61209109478
538,37902.938866330675,64361.61209109478
539,33430.93973434334,64361.61209109478
540,36615.79579923161,64361.61209109478
541,28467.249315571622,64361.61209109478
542,35293.84585959786,64361.61209109478
543,32421.78038055328,64361.61209109478
544,37214.00627846531,64361.61209109478
545,35021.262645044044,64361.61209109478
546,34783.67253899432,64361.61209109478
547,31831.7508842346,64361.61209109478
548,35084.12661158193,64361.61209109478
549,36879.851746287095,64361.61209109478
550,33333.43911187522,64361.61209109478
551,34759.211447299414,64361.61209109478
552,33152.335086593885,64361.61209109478
553,29736.079534491397,64361.61209109478
554,34001.99706316708,64361.61209109478
555,35793.08972931618,64361.61209109478
556,34691.70613683203,64361.61209109478
557,33017.52061831479,64361.61209109478
558,37235.89026175692,64361.61209109478
559,34048.017105102,64361.61209109478
560,35590.814797916406,64361.61209109478
561,34520.89444669271,64361.61209109478
562,31496.93074970446,64361.61209109478
563,30906.351606555887,64361.61209109478
564,37184.35474279508,64361.61209109478
565,29918.126159551593,64361.61209109478
566,34744.78898897501,64361.61209109478
567,35472.28889799332,64361.61209109478
568,31054.59185886114,64361.61209109478
569,29157.90300087686,64361.61209109478
570,33625.76963654332,64361.61209109478
571,34284.72461365257,64361.61209109478
572,38021.88101069147,64361.61209109478
573,36648.26703840268,64361.61209109478
574,28958.23903097401,64361.61209109478
575,33932.802704186506,64361.61209109478
576,32128.55881545167,64361.61209109478
577,33123.63855558715,64361.61209109478
578,36802.19487949602,64361.61209109478
579,31728.494943114463,64361.61209109478
580,37674.518747383445,64361.61209109478
581,34626.404738526675,64361.61209109478
582,38440.86044534,64361.61209109478
583,30570.115126296398,64361.61209109478
584,37380.35649170359,64361.61209109478
585,34957.912531860464,64361.61209109478
586,33210.71853139389,64361.61209109478
587,32742.37049750621,64361.61209109478
588,30320.14933782301,64361.61209109478
589,37997.28606312843,64361.61209109478
590,35580.619621418664,64361.61209109478
591,34336.11557327698,64361.61209109478
592,35959.288701442165,64361.61209109478
593,31462.094050237156,64361.61209109478
594,37976.047014980846,64361.61209109478
595,32071.197874283283,64361.61209109478
596,30561.90651867972,64361.61209109478
597,36583.264613609485,64361.61209109478
598,32933.58492574479,64361.61209109478
599,34884.56090355843,64361.61209109478
600,34835.69723981453,64361.61209109478
601,37105.392762416166,64361.61209109478
602,34402.21962054256,64361.61209109478
603,30687.753024438858,64361.61209109478
604,32671.795121607276,64361.61209109478
605,33798.773195703994,64361.61209109478
606,33053.83845331374,64361.61209109478
607,33992.04003289334,64361.61209109478
608,31795.346023224483,64361.61209109478
609,32184.961637726017,64361.61209109478
610,33624.18930765839,64361.61209109478
611,33220.59145764132,64361.61209109478
612,33028.21563514067,64361.61209109478
613,36314.08848544924,64361.61209109478
614,33947.844564284445,64361.61209109478
615,34689.01417273053,64361.61209109478
616,36559.03481735574,64361.61209109478
617,34976.902146900495,64387.56440890992
618,34441.91308907804,64387.56440890992
619,33807.18911854062,64387.56440890992
620,31760.173301533927,64387.56440890992
621,33839.42556751831,64387.56440890992
622,33102.82155781285,64387.56440890992
623,32755.638316701436,64387.56440890992
624,31041.6244176768,64387.56440890992
625,36254.56808627549,64387.56440890992
626,38151.46336168132,64387.56440890992
627,34670.23192616701,64387.56440890992
628,34730.48787539389,64387.56440890992
629,35627.99690312666,64387.56440890992
630,32666.276072794288,64387.56440890992
631,33792.2014357425,64387.56440890992
632,35309.10524342657,64387.56440890992
633,35534.445918635174,64387.56440890992
634,35724.74530574058,64387.56440890992
635,35433.88597673203,64387.56440890992
636,33292.67249348429,64387.56440890992
637,35540.351969877294,64387.56440890992
638,33773.570395412025,64387.56440890992
639,35539.26621065784,64387.56440890992
640,36082.148517211885,64387.56440890992
641,30225.641205254906,64387.56440890992
642,35317.884803607114,64387.56440890992
643,36146.67902674783,64387.56440890992
644,32112.344014640737,64387.56440890992
645,34338.93609777868,64387.56440890992
646,33799.6883648744,64387.56440890992
647,35419.907162948446,64387.56440890992
648,35169.3089831671,64387.56440890992
649,37245.851299636124,64387.56440890992
650,31976.984137428593,64387.56440890992
651,34909.53085547912,64387.56440890992
652,33306.11320745598,64387.56440890992
653,34727.152455597294,64387.56440890992
654,32875.69772784068,64387.56440890992
655,32689.356054595755,64387.56440890992
656,35489.71156822782,64387.56440890992
657,29980.757002336624,64387.56440890992
658,31269.19713153141,64387.56440890992
659,36391.33657253385,64387.56440890992
660,34216.86244175032,64387.56440890992
661,35461.71674374846,64387.56440890992
662,33435.930509560974,64387.56440890992
663,34658.60318894134,64387.56440890992
664,33092.51020769832,64387.56440890992
665,33669.41000749208,64387.56440890992
666,33365.15828681544,64387.56440890992
667,37164.47011929019,64387.56440890992
668,33723.893098104716,64387.56440890992
669,36305.679955021056,64387.56440890992
670,37511.88684934447,64387.56440890992
671,33657.7292572291,64387.56440890992
672,36035.27596566939,64387.56440890992
673,32572.922888359022,64387.56440890992
674,36607.93302474234,64387.56440890992
675,36363.33571855299,64387.56440890992
676,36629.22486463706,64387.56440890992
677,31990.498462721574,64387.56440890992
678,28739.094882089852,64387.56440890992
679,33707.914811661474,64387.56440890992
680,32273.4939143774,64387.56440890992
681,40193.0395236006,64415.297944592
682,33630.74456442827,64415.297944592
683,34320.59104248819,64415.297944592
684,33355.33287342355,64415.297944592
685,32566.753991735768,64415.297944592
686,31442.446281915676,64415.297944592
687,34930.10284625543,64415.297944592
688,33885.909686065985,64415.297944592
689,31554.608329173556,64415.297944592
690,30703.833648533204,64415.297944592
691,39311.68736581966,64415.297944592
692,32739.954774401303,64415.297944592
693,32269.78474863356,64415.297944592
694,29943.598928586252,64415.297944592
695,37133.74609989202,64415.297944592
696,32924.68354554983,64415.297944592
697,34558.535779298654,64415.297944592
698,35229.59919260385,64415.297944592
699,33784.68929380522,64415.297944592
700,33986.2420594819,64415.297944592
701,32559.08503973368,64415.297944592
702,33676.7346681457,64415.297944592
703,40972.257284261344,64415.297944592
704,34333.51090493528,64415.297944592
705,37634.25993557581,64415.297944592
706,32053.788146482893,64415.297944592
707,32844.00230030047,64415.297944592
708,38668.189043559025,64415.297944592
709,37834.95146921304,64415.297944592
710,32955.39929302715,64415.297944592
711,32560.69751191111,64415.297944592
712,32371.859561094818,64415.297944592
713,35030.935042811674,64415.297944592
714,35697.69549543734,64415.297944592
715,29837.56897922253,64415.297944592
716,34094.859209915485,64415.297944592
717,34484.84846191213,64415.297944592
718,31927.936750523175,64415.297944592
719,33646.58271463839,64415.297944592
720,39154.85026781114,64415.297944592
721,33122.27685808479,64415.297944592
722,38128.80874250091,64415.297944592
723,33027.815287302066,64415.297944592
724,31670.143797660498,64415.297944592
725,36926.15506711946,64415.297944592
726,33937.82913360603,64415.297944592
727,35525.327325070175,64415.297944592
728,33460.812792906276,64415.297944592
729,31608.285378101344,64415.297944592
730,39250.005204777786,64415.297944592
731,30917.445679949153,64415.297944592
732,33099.00854215137,64415.297944592
733,31971.509731156726,64415.297944592
734,31596.28317107432,64415.297944592
735,34359.26987983193,64415.297944592
736,36067.99986462034,64415.297944592
737,34359.54595513795,64415.297944592
738,35070.60559455701,64415.297944592
739,32030.310969467046,64415.297944592
740,32421.88249498545,64415.297944592
741,34038.67417550867,64415.297944592
742,29891.24026137367,64415.297944592
743,35031.00651638257,64415.297944592
744,33170.63787714287,64415.297944592
745,36418.09226720727,64415.297944592
746,33694.99060375911,64415.297944592
747,36020.50863505226,64415.297944592
748,37338.85185763363,64415.297944592
749,35522.17461124723,64415.297944592
750,31471.21984769205,64415.297944592
751,34746.47421143171,64415.297944592
752,36471.30511208063,64415.297944592
753,37133.6399993871,64415.297944592
754,36363.57494957763,64415.297944592
755,34356.98305295096,64415.297944592
756,33315.88776154478,64415.297944592
757,32420.795315892956,64415.297944592
758,40777.756008247525,64415.297944592
759,35163.70998842636,64415.297944592
760,37063.7791962728,64415.297944592
761,32295.368700617615,64415.297944592
762,28428.221583999097,64415.297944592
763,35897.09978841661,64415.297944592
764,34364.57171596987,64415.297944592
765,32273.578694764747,64415.297944592
766,34785.294462913706,64415.297944592
767,34041.87358620797,64415.297944592
768,37143.4030536249,64415.297944592
769,38902.22014603901,64415.297944592
770,31721.026490010012,64415.297944592
771,37396.892661974816,64415.297944592
772,32396.985361604064,64415.297944592
773,33731.4158032595,64415.297944592
774,35027.725758792396,64415.297944592
775,34568.26856670132,64415.297944592
776,33339.031001722804,64415.297944592
777,35233.247205022344,64415.297944592
778,34949.67043640118,64415.297944592
779,32865.39214410365,64415.297944592
780,36999.67501290985,64415.297944592
781,35969.19790437448,64415.297944592
782,37773.001961166476,64415.297944592
783,37254.3680193747,64415.297944592
784,31041.644093451825,64415.297944592
785,36640.62508966218,64415.297944592
786,37480.568525093055,64415.297944592
787,33883.65659336574,64415.297944592
788,35732.01581249382,64415.297944592
789,34762.63625237295,64415.297944592
790,32661.790749815962,64415.297944592
791,36595.565479347206,64415.297944592
792,35971.07069129625,64415.297944592
793,38891.11422100392,64415.297944592
794,35161.56908572688,64415.297944592
795,32828.95922700705,64415.297944592
796,34495.59885201236,64415.297944592
797,30652.690726266886,64415.297944592
798,35336.05187629683,64415.297944592
799,31808.522549070574,64415.297944592
800,36367.69117103072,64415.297944592
801,35767.580406019486,64415.297944592
802,33755.75157333767,64415.297944592
803,33673.01575313217,64415.297944592
804,34917.63952140222,64415.297944592
805,33110.08257218935,64415.297944592
806,39764.368728966205,64415.297944592
807,38962.03598827115,64415.297944592
808,35301.41420167313,64415.297944592
809,38357.60510841751,64415.297944592
810,33384.42616917077,64415.297944592
811,34772.08408517084,64415.297944592
812,34605.972319604494,64415.297944592
813,36140.73199864275,64415.297944592
814,31353.298450626295,64415.297944592
815,32778.27057120799,64415.297944592
816,36091.09526038075,64415.297944592
817,36203.99206571169,64415.297944592
818,35690.629240139766,64415.297944592
819,33926.4102333525,64415.297944592
820,34612.35400892259,64415.297944592
821,31973.07006360301,64415.297944592
822,33396.75658497681,64415.297944592
823,36002.02371751247,64415.297944592
824,33020.5644500611,64415.297944592
825,29462.50776043198,64415.297944592
826,33374.41356282146,64415.297944592
827,29552.576497761285,64415.297944592
828,38661.96412342974,64415.297944592
829,34478.30636637626,64415.297944592
830,34702.86407212281,64415.297944592
831,32112.2186334099,64415.297944592
832,32963.36027175136,64415.297944592
833,34933.78064731837,64415.297944592
834,35864.04076497263,64415.297944592
835,35562.63959628762,64415.297944592
836,33482.30103405864,64415.297944592
837,33471.485999008626,64415.297944592
838,33652.427607163416,64415.297944592
839,32473.93534266413,64415.297944592
840,35097.68521543642,64415.297944592
841,33857.78925478554,64415.297944592
842,35767.84325739525,64415.297944592
843,33854.258718900026,64415.297944592
844,35064.08154581613,64415.297944592
845,30777.692204960225,64415.297944592
846,32819.91759877436,64415.297944592
847,33149.889784382525,64415.297944592
848,36926.566319682075,64415.297944592
849,39368.980289122825,64415.297944592
850,33235.85748280731,64415.297944592
851,34818.90725871322,64415.297944592
852,34484.0494557147,64415.297944592
853,33352.657671814275,64415.297944592
854,34781.580509818166,64415.297944592
855,34961.641581380485,64415.297944592
856,37158.22493774336,64415.297944592
857,34677.52470617226,64415.297944592
858,32464.089903568183,64415.297944592
859,35243.31999655874,64415.297944592
860,37148.374429460186,64415.297944592
861,27157.023186674403,64415.297944592
862,35990.6874325713,64415.297944592
863,31936.383655357313,64415.297944592
864,33558.65347180625,64415.297944592
865,34517.82590363702,64415.297944592
866,34585.75949132889,64415.297944592
867,32527.469321243374,64415.297944592
868,34880.11801286851,64422.462482798655
869,37792.043624246966,64422.462482798655
870,36512.66989237119,64422.462482798655
871,31275.98388167,64422.462482798655
872,36771.61178424916,64422.462482798655
873,35374.337252752164,64422.462482798655
874,33153.32141934569,64422.462482798655
875,32553.3984936426,64422.462482798655
876,33712.47969181455,64422.462482798655
877,33400.79993303997,64422.462482798655
878,39400.35627485592,64422.462482798655
879,31697.5927076313,64422.462482798655
880,33563.1782740228,64422.462482798655
881,35562.22603334899,64422.462482798655
882,37755.6814382311,64422.462482798655
883,33343.31872382294,64422.462482798655
884,37052.50441124395,64422.462482798655
885,32968.187826822825,64422.462482798655
886,32144.141989979315,64422.462482798655
887,33477.232248831075,64422.462482798655
888,29699.58569025306,64422.462482798655
889,36554.01664615478,64422.462482798655
890,33594.259522191795,64422.462482798655
891,37255.08326250625,64422.462482798655
892,35458.907304227636,64422.462482798655
893,34491.628588100255,64422.462482798655
894,38021.20023903547,64422.462482798655
895,30391.027209416952,64422.462482798655
896,35839.23042293323,64422.462482798655
897,35219.938291496794,64422.462482798655
898,32831.9888324344,64422.462482798655
899,35305.71450153199,64422.462482798655
900,36952.55909512911,64422.462482798655
901,34939.40348653754,64422.462482798655
902,34517.29729041221,64433.87780756729
903,32473.268351174374,64433.87780756729
904,30788.33048768521,64433.87780756729
905,35297.03359300086,64433.87780756729
906,34452.00784345558,64433.87780756729
907,36184.49844296178,64433.87780756729
908,28580.804289625816,64433.87780756729
909,31501.60986725273,64433.87780756729
910,35203.03095590459,64433.87780756729
911,32510.809121870676,64433.87780756729
912,35504.073251360154,64433.87780756729
913,34133.685582048645,64433.87780756729
914,33094.42305198486,64433.87780756729
915,33031.01879138377,64433.87780756729
916,32688.231235969062,64433.87780756729
917,36373.112735219576,64433.87780756729
918,34304.313926945106,64448.548876655834
919,33412.538743660734,64448.548876655834
920,33889.704795899575,64448.548876655834
921,35222.8166316879,64448.548876655834
922,32855.33921612378,64448.548876655834
923,34377.97154954294,64448.548876655834
924,30735.94644687885,64448.548876655834
925,34602.82698046868,64448.548876655834
926,38313.66349756694,64448.548876655834
927,35682.16299149869,64448.548876655834
928,31958.13922556318,64448.548876655834
929,32410.326869930377,64448.548876655834
930,37376.873121838114,64448.548876655834
931,34539.71008791722,64448.548876655834
932,33323.68608097333,64448.548876655834
933,33392.257966974394,64448.548876655834
934,35136.137965391696,64448.548876655834
935,31664.51032619649,64448.548876655834
936,32449.337008610164,64448.548876655834
937,33711.837202020906,64448.548876655834
938,28226.766284388777,64448.548876655834
939,33203.014487288456,64448.548876655834
940,34009.68922693792,64448.548876655834
941,35578.28881232738,64448.548876655834
942,32244.961925321924,64448.548876655834
943,34225.217414808,64448.548876655834
944,35988.58430062574,64448.548876655834
945,37791.98885026508,64448.548876655834
946,33863.58824741919,64448.548876655834
947,34310.09307960691,64448.548876655834
948,33653.275538323425,64448.548876655834
949,35964.476963523826,64448.548876655834
950,34286.643875471535,64448.548876655834
951,37733.70766620773,64448.548876655834
952,34704.17567390043,64448.548876655834
953,29019.29133163588,64448.548876655834
954,36561.875634765674,64448.548876655834
955,33872.33614842424,64448.548876655834
956,38422.75953998723,64448.548876655834
957,35692.05725039979,64448.548876655834
958,37863.10893622393,64448.548876655834
959,31687.351905044,64448.548876655834
960,36502.102385624,64448.548876655834
961,32255.832046635518,64448.548876655834
962,35755.97852165487,64448.548876655834
963,33189.91957520692,64448.548876655834
964,37750.88536332604,64448.548876655834
965,32478.251353794945,64448.548876655834
966,33185.322025551446,64448.548876655834
967,35708.97018426353,64448.548876655834
968,34143.93950061713,64448.548876655834
969,36892.24659754893,64448.548876655834
970,32303.788008804095,64448.548876655834
971,33401.106556507344,64448.548876655834
972,32178.306881504635,64448.548876655834
973,32498.297114749763,64448.548876655834
974,35519.20929133323,64448.548876655834
975,34400.72337144673,64448.548876655834
976,29244.475459547564,64448.548876655834
977,32293.189297991594,64448.548876655834
978,31940.142682669328,64448.548876655834
979,33619.43960951456,64448.548876655834
980,34173.887035988104,64452.26782416725
981,36112.93593289985,64452.26782416725
982,34433.14813917498,64452.26782416725
983,29571.874305957095,64452.26782416725
984,36663.939118243376,64452.26782416725
985,39206.971248858594,64452.26782416725
986,32121.375759751474,64452.26782416725
987,34446.71399227818,64452.26782416725
988,35398.41508766905,64452.26782416725
989,34039.636222772904,64452.26782416725
990,35362.64428798374,64452.26782416725
991,31215.487978437843,64452.26782416725
992,35390.36522021037,64452.26782416725
993,36742.28372290826,64452.26782416725
994,38304.64538508907,64452.26782416725
995,35472.169317081585,64452.26782416725
996,36646.124439693136,64452.26782416725
997,35472.220838948364,64452.26782416725
998,31326.664782769374,64452.26782416725
999,32515.81581033378,64452.26782416725
